name,Rounds played,Cheese gathered,Cheese gathered first,Bootcamp,Mice saved,Mice saved (hard),Mice saved (divine),Cheese gathered as shaman,url
k,2341163,470735,111541,1310,8564171,7305387,15481,21384,https://cheese.formice.com/transformice/tribe/143
E N l G M A,33331043,14860328,4709571,587753,25391448,12855817,8385785,1359992,https://cheese.formice.com/transformice/tribe/917362
The Diamond Micehood,19552897,9315082,2056098,256316,13803473,6527488,2840774,618896,https://cheese.formice.com/transformice/tribe/11494
XXXXXXXXXXXX,26302119,10841944,2376684,352666,14072956,5139508,3975466,696314,https://cheese.formice.com/transformice/tribe/414108
it's R E A L,67426653,22031793,1963792,663964,15398562,5668142,3058724,826213,https://cheese.formice.com/transformice/tribe/946862
Treme nao bb,53481255,17612953,2747907,478314,14433707,5125496,3041857,829684,https://cheese.formice.com/transformice/tribe/1021239
I keep my promises kid,12017809,5432680,2168431,133807,9938646,5329503,3145544,487076,https://cheese.formice.com/transformice/tribe/794605
Oldschool,16971606,6871359,1950309,99887,9957968,4210261,438780,390077,https://cheese.formice.com/transformice/tribe/2795
Onde Fracos Nao Tem Vez',45948275,14898055,2502366,432326,11967003,4095508,3586359,693461,https://cheese.formice.com/transformice/tribe/1113615
Aftershock,8004597,3333718,1084353,105562,6911952,3723882,1939192,370431,https://cheese.formice.com/transformice/tribe/726986
SING LOUD,23212643,8390401,2108784,271179,9813772,4691503,2119341,526196,https://cheese.formice.com/transformice/tribe/920633
On My Way,17642827,7686216,377294,141131,7399614,1754812,2654205,210708,https://cheese.formice.com/transformice/tribe/91396
Kittens with Lazers,10186113,4658943,862986,100272,6378233,2325958,391462,247924,https://cheese.formice.com/transformice/tribe/19721
At Least We Tried,12233641,5305587,983432,109404,6642208,3034528,912824,304605,https://cheese.formice.com/transformice/tribe/33669
Let me hold you,13831632,5121853,1464768,101893,7242767,3519879,1751156,373198,https://cheese.formice.com/transformice/tribe/647237
Psychopatyczne Plody Zaglady,23322329,8357647,734874,169231,8118762,2546325,3154966,398572,https://cheese.formice.com/transformice/tribe/943015
w z r s,25825828,8731884,2458219,385825,7850708,3169902,2254543,458920,https://cheese.formice.com/transformice/tribe/1138251
Forgotten In Paradise,26317818,9492938,291791,62684,7250667,1797622,1797545,210484,https://cheese.formice.com/transformice/tribe/742644
Hnngghh,10353869,4513126,539537,36761,5924149,2345519,708740,199534,https://cheese.formice.com/transformice/tribe/47953
be god,28320557,8752291,1903829,3597620,8240380,3214727,2931007,458317,https://cheese.formice.com/transformice/tribe/1128947
I'm R E A L,36641788,11439549,773295,245060,7392141,2632163,1136142,372530,https://cheese.formice.com/transformice/tribe/1081840
Ocean Turtle,33964124,10904593,951200,226448,7049470,2371124,1770312,366124,https://cheese.formice.com/transformice/tribe/1127963
Nameless vipper,7038877,3788692,340518,160411,4554620,1274097,1017567,147629,https://cheese.formice.com/transformice/tribe/1164
Black Lodge,25759317,9006399,396020,110694,6715531,1995454,2138786,256594,https://cheese.formice.com/transformice/tribe/1078811
Clandesteam,6910054,3029141,806965,86449,4798401,1926546,356595,210510,https://cheese.formice.com/transformice/tribe/1480
f u r i a,16247332,5625885,2249089,695709,5574924,2411193,2057093,325271,https://cheese.formice.com/transformice/tribe/1142054
just one tribe,4434652,2016605,712748,62016,4023541,2370385,890254,193005,https://cheese.formice.com/transformice/tribe/1127537
Marzyciele,19534631,6767823,641730,131086,6395616,2374163,1709206,302912,https://cheese.formice.com/transformice/tribe/225919
Three Feathers,9488717,4071381,588817,70528,5063553,2649148,887863,218070,https://cheese.formice.com/transformice/tribe/255154
<R>,1832629,1036184,451915,83363,2628575,1372691,803840,133765,https://cheese.formice.com/transformice/tribe/414558
HAITA ALPHA,30298403,9599315,401337,99197,6446623,1732085,1397659,236600,https://cheese.formice.com/transformice/tribe/881897
Muramasa,4192787,2173989,482617,72560,3631737,1681316,1252785,185889,https://cheese.formice.com/transformice/tribe/1032802
Matriarca,5268239,2218709,849929,246778,4102871,1863188,1533668,207774,https://cheese.formice.com/transformice/tribe/1076031
Too Cute to Be Real,8724550,3761347,547963,98131,4619066,1602610,697642,196410,https://cheese.formice.com/transformice/tribe/23294
Kompania X,27815098,8897974,388443,111925,6033336,1676498,1527043,245770,https://cheese.formice.com/transformice/tribe/1067823
Loucura extreme,2,2841,2,0,3,0,0,0,https://cheese.formice.com/transformice/tribe/687905
Somos el mundo,29637218,9171680,621049,269241,5855906,2171789,907700,286598,https://cheese.formice.com/transformice/tribe/1066213
EPM,5381853,2514679,541062,80461,3805169,1377665,317680,159083,https://cheese.formice.com/transformice/tribe/11120
Broos Family,27570035,8967844,1819888,377008,4926419,2009197,877607,274704,https://cheese.formice.com/transformice/tribe/910254
oi,5978954,2515995,583511,50342,4076078,1908530,1204713,203509,https://cheese.formice.com/transformice/tribe/452
Negro,2334130,1146054,388620,30864,2750638,1444516,923772,147932,https://cheese.formice.com/transformice/tribe/726562
R E A L Crew,30359920,9236844,583875,156888,5593132,1848250,844666,276541,https://cheese.formice.com/transformice/tribe/1106294
Nie podskakuj bo mam bambus,25338958,8137812,286841,74394,5498900,1556047,1268670,217867,https://cheese.formice.com/transformice/tribe/1088696
only skills,14355703,5173235,1780785,210301,4629448,1933556,1666641,269755,https://cheese.formice.com/transformice/tribe/1140564
The Veteran Legends,11282166,4163870,909126,188153,4859290,1933749,1259633,255909,https://cheese.formice.com/transformice/tribe/1056526
Top Ratios,23,9221,41,41,335,0,0,98,https://cheese.formice.com/transformice/tribe/645661
Cult leader,2790323,1225917,573877,44827,2881775,1550170,909208,147745,https://cheese.formice.com/transformice/tribe/1013317
To Carente,13490442,4859908,1494937,146145,4779290,2192242,1156765,270950,https://cheese.formice.com/transformice/tribe/862871
Somos un error,18966029,6456575,1021444,183539,5399361,2086328,1590995,300934,https://cheese.formice.com/transformice/tribe/1138642
Lute como uma garota,26079183,7737946,505603,51480,5524603,1695200,1015120,283100,https://cheese.formice.com/transformice/tribe/1092778
Salmons of the World,5015161,2436256,387332,20946,3302934,1077905,464776,127639,https://cheese.formice.com/transformice/tribe/18259
Viciados em PIZZA,23420765,7362865,723537,127803,5305994,1732623,1048304,268331,https://cheese.formice.com/transformice/tribe/1136346
NewYorkCity,23796716,7234279,686199,134938,5085881,1285569,694014,214981,https://cheese.formice.com/transformice/tribe/164626
Redscarlet,9154139,3853812,686246,153601,3808163,1616603,909284,185475,https://cheese.formice.com/transformice/tribe/455613
Tabac,4829630,2086088,536483,85419,3322969,1633571,748514,154007,https://cheese.formice.com/transformice/tribe/325917
RED BULL TRANSFORMICE,22124994,7283559,589431,134474,4206280,1351918,793148,223158,https://cheese.formice.com/transformice/tribe/1115413
Made in Detroit,1648830,873029,387660,42684,2097330,1471361,351286,107880,https://cheese.formice.com/transformice/tribe/783190
Anticipating,17501813,5896052,370231,157261,4605669,1472959,776652,174401,https://cheese.formice.com/transformice/tribe/42479
I have no tribe,7536159,3113714,368778,28235,3753359,1502240,521714,154266,https://cheese.formice.com/transformice/tribe/77690
Rat King,8084091,3308018,341796,63168,3694943,1277510,1188013,185244,https://cheese.formice.com/transformice/tribe/999041
Gym For Mice,20487655,6635098,832587,400712,4250153,1694346,866163,229171,https://cheese.formice.com/transformice/tribe/756458
broke boi,829987,422272,197117,20188,1513626,916610,471630,85447,https://cheese.formice.com/transformice/tribe/965716
Losing faith,11169961,3930963,920329,150190,4045796,1699094,1046539,224127,https://cheese.formice.com/transformice/tribe/1095276
M J 1 H O L,21898034,6817167,395178,101847,4160756,1127302,1256032,161365,https://cheese.formice.com/transformice/tribe/1109801
Possibilist,6331210,2880322,346462,145551,3175018,1400967,204293,126133,https://cheese.formice.com/transformice/tribe/5922
Pika,9353754,3260456,684051,137183,3998473,1413530,434263,179233,https://cheese.formice.com/transformice/tribe/40674
We Talk A Lot,14373481,5054623,333221,91559,3962811,1118484,1353972,155320,https://cheese.formice.com/transformice/tribe/1051168
I want you',7510814,2783021,969131,108216,3497685,1660617,1185187,201694,https://cheese.formice.com/transformice/tribe/1141774
The Project X Tribe,15025792,5212130,295348,69588,4007562,1183087,1187075,150173,https://cheese.formice.com/transformice/tribe/670124
Royal Empire,24147162,6689276,360439,31504,4769979,1100392,363492,223567,https://cheese.formice.com/transformice/tribe/767962
Mice de Swiss,6963108,2807108,400479,75536,3354577,1244580,968416,169387,https://cheese.formice.com/transformice/tribe/401504
eu sou alcoolatra,2023644,950353,401678,18231,2113921,1347932,343747,95127,https://cheese.formice.com/transformice/tribe/1042173
Permanently Ban,108,17158,3,0,10,0,0,1,https://cheese.formice.com/transformice/tribe/704483
1000 years later,15541245,5281810,258073,95636,3712577,1061702,989096,145665,https://cheese.formice.com/transformice/tribe/1124285
Undead'',10800780,4030814,791153,254706,3495008,1248637,727427,178849,https://cheese.formice.com/transformice/tribe/434123
Anesthetic,7481294,3330413,80939,35075,3036477,527562,1526577,61321,https://cheese.formice.com/transformice/tribe/1000042
Night For Love,18493852,5682797,408776,118223,4153231,1032241,667277,171841,https://cheese.formice.com/transformice/tribe/1020257
[LLNN],5441093,2207037,652682,57971,3028483,1820439,286872,138976,https://cheese.formice.com/transformice/tribe/322125
Asocial unity,3905181,1734022,426445,29544,2671881,1059339,807236,122265,https://cheese.formice.com/transformice/tribe/1015779
Corrosive,3715809,1660390,433816,36317,2610042,840620,929359,147863,https://cheese.formice.com/transformice/tribe/800133
The Furry Revolution,3376611,1631611,424240,41536,2424310,1372041,153330,96353,https://cheese.formice.com/transformice/tribe/33681
Liga dos Deuses,20678130,6100940,503275,126629,3979262,1195555,395615,190695,https://cheese.formice.com/transformice/tribe/460133
Bootcamp Paradox,11362775,3925813,892838,1575462,3612563,1218644,1258853,183261,https://cheese.formice.com/transformice/tribe/1004754
We're bad at this,3068688,1558254,292453,31149,2316942,885658,509435,106243,https://cheese.formice.com/transformice/tribe/885088
above heaven,3681178,1765540,481691,32267,2445874,951491,856421,119884,https://cheese.formice.com/transformice/tribe/1120212
Les Populaires,8232773,3050422,422990,48358,3370093,1236651,229142,124015,https://cheese.formice.com/transformice/tribe/12530
Walang Titulo,5577557,2336797,476702,72426,2897951,1143931,1003483,160942,https://cheese.formice.com/transformice/tribe/622738
Psycho Paradise,3970128,1719061,443611,24212,2603274,1293281,110840,112860,https://cheese.formice.com/transformice/tribe/20141
Kalash,1538626,758374,324886,53074,1779692,929910,430618,82894,https://cheese.formice.com/transformice/tribe/422863
i am speed,17458347,5615051,1737467,236312,2838589,1184072,711798,151180,https://cheese.formice.com/transformice/tribe/1132706
Eita Preula,5023879,2030396,508830,21144,2792582,1194709,120692,115673,https://cheese.formice.com/transformice/tribe/32956
a g t,14589056,4701493,901881,165285,3464635,1166521,946375,204469,https://cheese.formice.com/transformice/tribe/1134800
Academy of Building,5144066,2202402,272351,101398,2676427,753466,1048768,93395,https://cheese.formice.com/transformice/tribe/1077275
pocas,9646389,3408562,1084429,135739,3179352,1256591,1140315,171927,https://cheese.formice.com/transformice/tribe/1132230
Sabertooth nTC,19025750,5790206,400119,112820,3043796,837637,795684,142516,https://cheese.formice.com/transformice/tribe/1069359
karinafabita,10880625,3683538,546309,106971,3356372,1139971,898702,195179,https://cheese.formice.com/transformice/tribe/280968
Forgotten In Paradis,13698782,4556235,164822,24346,3236723,772388,316424,101022,https://cheese.formice.com/transformice/tribe/366262
Room 7,4512421,1977909,417746,45307,2491545,789007,412583,129569,https://cheese.formice.com/transformice/tribe/908
mmm,3585764,1675346,305547,47484,2277193,719608,359053,96262,https://cheese.formice.com/transformice/tribe/14184
15 to Life,5012120,2113154,268589,14891,2598193,765314,30699,87258,https://cheese.formice.com/transformice/tribe/10616
pivot,3066401,1335151,230898,31832,2226662,965634,925802,91593,https://cheese.formice.com/transformice/tribe/1126238
K r i p p y,9324792,3256402,660479,100129,3096442,1143748,995985,185807,https://cheese.formice.com/transformice/tribe/1049756
Unravel,3493291,1807266,220158,94276,2082825,786449,588160,89288,https://cheese.formice.com/transformice/tribe/705738
Pizza Corp,3625646,1531514,327978,28017,2325440,1414902,260978,102312,https://cheese.formice.com/transformice/tribe/153831
Fa Cute,2792094,1478598,165598,27929,1948088,661429,364553,79161,https://cheese.formice.com/transformice/tribe/258086
Every,2686297,1219190,383957,22848,2036454,1077708,32620,82863,https://cheese.formice.com/transformice/tribe/36420
a drink in hell,3988101,1496691,574644,63316,2450959,1088942,990611,138856,https://cheese.formice.com/transformice/tribe/1027734
fenix x,13007104,4131841,526071,77711,3205062,939087,165438,151968,https://cheese.formice.com/transformice/tribe/605944
Gloopperski,2222695,1341185,40789,6088,1702578,242296,1225426,20494,https://cheese.formice.com/transformice/tribe/656282
Wild Wild West,9686310,3625226,114946,47554,2734236,574438,1217531,73814,https://cheese.formice.com/transformice/tribe/1119563
Catalonia,8062619,2826531,415516,64638,2922567,1206602,301081,119041,https://cheese.formice.com/transformice/tribe/2233
Swirl,3645002,1471621,383463,42745,2273932,904688,853469,112955,https://cheese.formice.com/transformice/tribe/1016033
Taiwan!,3326032,1629309,148669,15330,2033324,597135,482653,77009,https://cheese.formice.com/transformice/tribe/1242
evil god,1660102,780535,301883,48899,1636385,824097,557410,85531,https://cheese.formice.com/transformice/tribe/981655
Swagytracks,11545535,3709000,1501245,138798,2658635,1206564,837105,150269,https://cheese.formice.com/transformice/tribe/855487
Carpe Omnia,5661925,2163466,301769,22884,2542521,882208,646567,120960,https://cheese.formice.com/transformice/tribe/421025
That Sexy Tribe,6336874,2400696,359105,31670,2577954,1207692,174972,110576,https://cheese.formice.com/transformice/tribe/99819
Loyals,4607849,1865228,361847,60676,2321530,792914,738494,146217,https://cheese.formice.com/transformice/tribe/726083
Friends Inc,4402720,1969826,168259,35616,2138071,702282,1027512,83555,https://cheese.formice.com/transformice/tribe/1118210
Unvisible Moon,13633423,4196301,184456,34911,2949106,805128,626195,118141,https://cheese.formice.com/transformice/tribe/787331
Odyssey,4568252,1883465,425809,117933,2249378,899307,537599,107029,https://cheese.formice.com/transformice/tribe/494627
Afternoon Tea Time,4566115,2080710,156740,67810,2053630,698828,455610,76687,https://cheese.formice.com/transformice/tribe/528892
Forococheros,5491435,2053821,338729,20980,2437583,788015,232267,99378,https://cheese.formice.com/transformice/tribe/49704
Legendary Rats Myth,9789173,3098935,556653,81917,2874827,1000467,6405,114051,https://cheese.formice.com/transformice/tribe/219323
Bc 24Hs,12112342,3869802,426155,363221,2636990,920010,415865,145217,https://cheese.formice.com/transformice/tribe/1055183
The Best Of Legend's,15098570,4424373,145127,64104,2757589,671657,516870,88877,https://cheese.formice.com/transformice/tribe/976541
We will always be together,5030895,2269860,48569,34775,1974280,439365,1109323,27757,https://cheese.formice.com/transformice/tribe/983560
Dexsi,5600097,2106912,437855,75904,2313939,839832,761458,126463,https://cheese.formice.com/transformice/tribe/1034752
Jamahiriya,4285991,1711191,285007,23197,2150496,644970,251391,87128,https://cheese.formice.com/transformice/tribe/78885
Flor de Lotus,1433090,919045,10060,2024,1305421,718573,495820,4569,https://cheese.formice.com/transformice/tribe/1048926
Imperium Sera,3059149,1328114,330248,25601,1887058,1015783,44892,81188,https://cheese.formice.com/transformice/tribe/485633
Somente Memorias,8746226,2932198,502753,56126,2578918,1052245,434780,134972,https://cheese.formice.com/transformice/tribe/1019789
Thundermouse,4205233,1678826,207806,7226,2114912,560543,314494,83883,https://cheese.formice.com/transformice/tribe/24333
Vanilla na veia racing na cadeia,8904067,2943779,392748,85328,2584936,933246,396694,134040,https://cheese.formice.com/transformice/tribe/983799
Star of Hope,4806882,2103923,84907,78687,1961478,464130,817683,59885,https://cheese.formice.com/transformice/tribe/825183
Hell Scream,7278047,2511654,281955,55520,2200003,849913,648551,117020,https://cheese.formice.com/transformice/tribe/1134838
Powermaus,2172690,893839,255140,21991,1694733,693542,703647,83355,https://cheese.formice.com/transformice/tribe/976447
LeGeNdS_TFM,11436495,3718023,306697,73195,2386040,808402,422492,127370,https://cheese.formice.com/transformice/tribe/1102441
Vanilla time,2994292,1264281,256221,30594,1860887,891236,733117,91400,https://cheese.formice.com/transformice/tribe/1131166
? ? ?,1143945,504042,252567,56056,1275199,739760,333743,65925,https://cheese.formice.com/transformice/tribe/414718
Formidable,3319440,1446897,273416,17665,1851590,813132,51511,76766,https://cheese.formice.com/transformice/tribe/15720
R E V E A L E D,7775571,3117201,440644,147489,1778635,623418,404720,86160,https://cheese.formice.com/transformice/tribe/955838
The Crystal Galaxy,9240816,3124330,133661,29252,2390820,597514,700053,98522,https://cheese.formice.com/transformice/tribe/1083837
DH3,2356197,1019866,289007,19135,1660371,875937,107440,69176,https://cheese.formice.com/transformice/tribe/13662
NY'',7624070,2506594,506063,29797,2441271,972644,5717,78042,https://cheese.formice.com/transformice/tribe/211639
Tiqer Kaplan,11431634,3508184,323860,75638,2493230,713049,303495,108554,https://cheese.formice.com/transformice/tribe/636216
Louder,7551137,2457627,416375,63738,2458389,912716,608905,127536,https://cheese.formice.com/transformice/tribe/752819
Skilled Brazilians,11374483,3744305,767075,110578,1901879,660211,530808,100921,https://cheese.formice.com/transformice/tribe/1137460
uwuhell,8566594,3019738,236421,69208,2136573,584011,926225,88728,https://cheese.formice.com/transformice/tribe/1138415
Unidentified Dreams World,3645611,1436904,322599,38201,1917423,662674,888505,102592,https://cheese.formice.com/transformice/tribe/1044804
k,2840855,1441268,295574,88895,1528793,500850,693241,57412,https://cheese.formice.com/transformice/tribe/413211
R E A L Perfect,11121301,3441953,293373,93343,2358911,846175,324611,114826,https://cheese.formice.com/transformice/tribe/1123911
???????? ?????,3291041,1404762,610478,32248,1702537,739686,573029,84320,https://cheese.formice.com/transformice/tribe/8783
D0M1N4D0RE5,8101037,2725382,529836,127333,2208234,774620,463113,125381,https://cheese.formice.com/transformice/tribe/1126144
Desert Roses,1837940,894486,214846,29874,1401780,464185,461048,70099,https://cheese.formice.com/transformice/tribe/1095256
Soup,8664905,2798635,196632,41022,2297871,709450,224614,77469,https://cheese.formice.com/transformice/tribe/64993
Kedi patisi,12401061,3657907,273212,59438,2289943,475187,313454,91825,https://cheese.formice.com/transformice/tribe/1119601
Bom de Guerra,11063614,3616271,249588,67544,1830337,512150,186013,93500,https://cheese.formice.com/transformice/tribe/1070934
'Angels and Demons',9425172,3008551,206556,41446,2234438,795561,230137,107578,https://cheese.formice.com/transformice/tribe/354379
Evildromouse,1404271,709137,198912,18945,1244947,668795,37706,54598,https://cheese.formice.com/transformice/tribe/524890
World LGBTQ Pride,9265004,2966999,175860,29654,2223444,692259,625441,119346,https://cheese.formice.com/transformice/tribe/1130732
Anonymouse,4762506,1856028,164398,29098,1897633,720301,308751,69941,https://cheese.formice.com/transformice/tribe/900
Unrank,643444,298028,120500,87819,916948,572686,231419,50742,https://cheese.formice.com/transformice/tribe/720248
One year four sets simazoooo,4169032,1791205,85939,69769,1699929,485261,605526,52920,https://cheese.formice.com/transformice/tribe/750356
The Cutiest Mouse,5796511,2245473,78514,22931,1851144,386460,244096,52935,https://cheese.formice.com/transformice/tribe/616660
20 Exp,9955911,3107481,256079,92788,2181834,587504,496720,101625,https://cheese.formice.com/transformice/tribe/1133865
