name,Rounds played,Cheese gathered,Cheese gathered first,Bootcamp,Mice saved,Mice saved (hard),Mice saved (divine),Cheese gathered as shaman,url
Cannon racers,12009120,3522461,279053,65687,2229088,654878,338337,108573,https://cheese.formice.com/transformice/tribe/716958
O Boticario,1634178,694966,187396,8967,1358254,826640,106540,56705,https://cheese.formice.com/transformice/tribe/815389
ForBrotherHood,11516974,3385854,283706,46204,2252318,441854,158574,80687,https://cheese.formice.com/transformice/tribe/780744
ProdigioSS,10615136,3398193,291919,56254,2132965,705527,367512,115697,https://cheese.formice.com/transformice/tribe/1135884
9Nie Zone,6000620,2373810,219517,87766,1720936,610860,497178,77029,https://cheese.formice.com/transformice/tribe/1070515
Blvd Mice,2765237,1202587,295103,42512,1560241,643392,450212,77185,https://cheese.formice.com/transformice/tribe/596652
Get The Bang To Move Your Gang,3982635,1588287,229270,82337,1760928,762633,571465,92615,https://cheese.formice.com/transformice/tribe/1140962
tut powlo,2670231,1166365,288866,68319,1537836,410114,722473,86411,https://cheese.formice.com/transformice/tribe/890481
We know stuff,1741977,839831,179313,9390,1321353,641196,73435,63261,https://cheese.formice.com/transformice/tribe/78583
Otakus forever s2,11349492,3329795,207898,57667,2174910,618257,422586,100256,https://cheese.formice.com/transformice/tribe/1078366
The Last'Hope,2149208,897074,234183,23779,1458262,711182,370012,76261,https://cheese.formice.com/transformice/tribe/854603
KKKKKKKKKKKKKKKKKKKKK,1909866,845051,211088,20551,1375443,561486,499092,77949,https://cheese.formice.com/transformice/tribe/856503
The Invictus,9000651,2975259,351733,97858,1799100,563316,478781,92900,https://cheese.formice.com/transformice/tribe/1141257
Fluffy Cats,8661706,2800639,147146,49900,2009066,518301,678842,76705,https://cheese.formice.com/transformice/tribe/907796
Edward's,499286,268615,120508,8806,770476,440138,207256,34521,https://cheese.formice.com/transformice/tribe/1137043
nao ligo p vc,1888657,757036,188638,8998,1398946,651007,445327,76503,https://cheese.formice.com/transformice/tribe/1045934
so cornos,6689301,2166558,537550,42390,2017457,816764,503750,121296,https://cheese.formice.com/transformice/tribe/1100855
Vsraty,3732889,1625204,54812,20639,1544086,449589,673382,43777,https://cheese.formice.com/transformice/tribe/943165
remember to smile,5861532,2100074,198695,57498,1853007,567172,432503,73686,https://cheese.formice.com/transformice/tribe/841975
Science Speed,9219497,2851100,234746,60541,2046145,495214,106803,89196,https://cheese.formice.com/transformice/tribe/441236
The Treatbox,6922749,2418362,64960,17136,1818947,536393,445566,63150,https://cheese.formice.com/transformice/tribe/967304
Peep',9223859,2918108,286367,84743,1994156,464185,897064,90633,https://cheese.formice.com/transformice/tribe/1114089
Something Different,3770984,1439764,185954,39585,1695188,691976,401432,82623,https://cheese.formice.com/transformice/tribe/1024838
Pudding's Love,2935151,1391930,181823,143729,1371664,539467,206300,48939,https://cheese.formice.com/transformice/tribe/30184
PR0PHECY,9554491,2966415,191663,52336,1920726,602178,167872,93659,https://cheese.formice.com/transformice/tribe/1048085
Antyvice,3157711,1145676,343902,164285,1647566,447757,837948,88570,https://cheese.formice.com/transformice/tribe/1140367
My mom's proud,6665029,2305815,481374,79913,1785983,465678,788204,93137,https://cheese.formice.com/transformice/tribe/1047993
Prison,1967535,726973,157045,12893,1167368,587812,265543,55837,https://cheese.formice.com/transformice/tribe/996615
Little Girls,4427908,1667300,194737,6569,1716505,500631,1206,51218,https://cheese.formice.com/transformice/tribe/2390
nanjei,1671374,1000088,49427,59973,1080780,302336,430809,34680,https://cheese.formice.com/transformice/tribe/623314
Dracarys,1880314,777308,176553,8786,1337623,827842,56769,53548,https://cheese.formice.com/transformice/tribe/471982
dreaming is living,3011043,1179662,228645,41812,1726637,782356,691487,96822,https://cheese.formice.com/transformice/tribe/1133950
*-* x99,5990387,2085248,386739,52941,1785703,750857,289178,94533,https://cheese.formice.com/transformice/tribe/414760
Hellcats-s2,10251871,3008635,174881,31023,2016866,570951,398888,101265,https://cheese.formice.com/transformice/tribe/1136353
Playing Be Calm,3373560,1479525,159848,40858,1450858,623532,222357,69659,https://cheese.formice.com/transformice/tribe/455490
Wonderfall,10511482,3039649,216099,43194,2011903,545224,204781,93006,https://cheese.formice.com/transformice/tribe/1024325
Laissez Faire,4865545,1838731,110242,11033,1667603,361003,468803,75014,https://cheese.formice.com/transformice/tribe/1007723
Beyond the paranormal,8043626,2579458,299201,63373,1835994,609104,386561,93380,https://cheese.formice.com/transformice/tribe/1136935
eu nem sei porq ainda jogo isso,5552410,1885981,351984,60162,1824571,685091,529310,112540,https://cheese.formice.com/transformice/tribe/1033714
Normal Society,2158567,937551,142564,7701,1344343,487224,522580,66403,https://cheese.formice.com/transformice/tribe/937593
SGOD crew,2912857,1209123,193878,21404,1462892,538508,232248,66481,https://cheese.formice.com/transformice/tribe/639030
Kwas Cynamonowy,4139693,1556211,162888,20386,1645323,483627,618320,78366,https://cheese.formice.com/transformice/tribe/452686
mishi tvoego dvora,2052163,1070237,60992,21230,1184638,254149,674759,30804,https://cheese.formice.com/transformice/tribe/1021056
Green Wolves,9212602,2811035,98142,25261,1873381,513548,552988,63042,https://cheese.formice.com/transformice/tribe/946757
Take my drink please,10718901,3114864,195511,57227,1873033,631807,364326,96825,https://cheese.formice.com/transformice/tribe/1057241
Whiteness,9306046,2776992,119415,33388,1937602,548327,256499,72618,https://cheese.formice.com/transformice/tribe/936514
Je te vois,1085760,469044,147965,6748,1045133,404945,452501,58884,https://cheese.formice.com/transformice/tribe/1075476
FamilySky,10162264,3130169,350125,104965,1592226,473835,214198,83490,https://cheese.formice.com/transformice/tribe/1045631
DarkOblivion,6521769,2273221,89211,36425,1661530,430665,210482,63648,https://cheese.formice.com/transformice/tribe/707537
vlone,591475,306299,169660,2777,771731,505902,214147,46037,https://cheese.formice.com/transformice/tribe/977618
Biladerim icin,799283,345420,172768,16280,904251,511001,243981,42528,https://cheese.formice.com/transformice/tribe/1109758
Old But Legend,829466,366879,144438,5012,920235,498642,189735,40698,https://cheese.formice.com/transformice/tribe/865257
S E K U T E R A N,5923759,2190535,101051,32697,1531625,455164,359031,58310,https://cheese.formice.com/transformice/tribe/962634
parsamuro,2187938,976007,168658,17065,1286171,443763,154707,64863,https://cheese.formice.com/transformice/tribe/1587
ForBrotherHood 2,9727196,2814734,214783,46473,1930038,400708,71337,68812,https://cheese.formice.com/transformice/tribe/797687
The Tachyons,2299788,1037799,117570,21386,1290015,457232,349075,59839,https://cheese.formice.com/transformice/tribe/697328
VROOM,2428763,1038072,154730,23052,1341618,432264,31973,45839,https://cheese.formice.com/transformice/tribe/44968
De tu envidia nace mi fama,5402976,1854188,242210,64267,1714275,606001,579593,87800,https://cheese.formice.com/transformice/tribe/529961
better off alone',7944687,2331996,330110,56481,1980050,846603,517394,102607,https://cheese.formice.com/transformice/tribe/1138787
Porque Miras Mi Perfil Acaso No Ves Que Soy Pro___,6829557,2317618,174361,67397,1635880,475775,38795,72868,https://cheese.formice.com/transformice/tribe/561610
League of Gentlemice,2269497,1021045,135762,2787,1270756,345947,90,42104,https://cheese.formice.com/transformice/tribe/165
blackmage,729021,309440,170471,15416,855272,403270,333193,41747,https://cheese.formice.com/transformice/tribe/1140911
eeeeeeeee,5604564,1942627,279955,55157,1621748,567868,530224,94135,https://cheese.formice.com/transformice/tribe/1139560
Dois Mais Dois Igual a 0,10442460,2928124,161160,28952,1891364,462799,108533,79772,https://cheese.formice.com/transformice/tribe/579803
0a bus,2827401,1270803,80573,36114,1290557,296861,567559,48404,https://cheese.formice.com/transformice/tribe/683558
is it the answer,3993137,1669049,278643,84936,1118765,399461,294484,55474,https://cheese.formice.com/transformice/tribe/1135271
Anti Bubbles,2842039,1199847,137339,22629,1376786,417662,616976,54982,https://cheese.formice.com/transformice/tribe/1027955
P O R S C H E,2854156,1099979,274014,42149,1426833,549994,514028,71595,https://cheese.formice.com/transformice/tribe/1140185
someone could get hurt,1055961,467861,184122,17728,986837,500199,323544,51479,https://cheese.formice.com/transformice/tribe/1018759
Maverick Hunter,1407414,657016,92283,6145,1091127,456563,297613,50818,https://cheese.formice.com/transformice/tribe/348985
girls locker room,3127926,1323985,179764,41153,1348573,474717,521605,63254,https://cheese.formice.com/transformice/tribe/1132081
Ignis Fatuus,1973764,1045735,79317,15912,1081870,194584,639767,31142,https://cheese.formice.com/transformice/tribe/711169
Queen's of bootcamps,6280180,2173630,169705,87247,1565799,453780,37366,72685,https://cheese.formice.com/transformice/tribe/547575
941453150,2321525,1117212,37170,14904,1174317,201999,768759,18713,https://cheese.formice.com/transformice/tribe/1045768
ganancia,629220,301640,146814,9885,771756,432256,179742,41706,https://cheese.formice.com/transformice/tribe/1111800
House Events,7993001,2519259,214732,29130,1629902,539489,259239,79430,https://cheese.formice.com/transformice/tribe/1097411
invisivel pelos que miravam,6891229,2288041,458780,107616,1510287,533006,224690,85560,https://cheese.formice.com/transformice/tribe/1069696
$$(SEXYS)vs(PROS)$$,3160973,1204244,194523,46588,1431211,375622,674101,93047,https://cheese.formice.com/transformice/tribe/185143
Feel Free,2576735,1087317,182556,9795,1289538,456184,78465,55869,https://cheese.formice.com/transformice/tribe/41280
Mooves Like Jagger,596362,276891,124438,12364,666041,401868,164726,35031,https://cheese.formice.com/transformice/tribe/718300
Turk Alliance,4056244,1496792,457293,39887,1434193,543969,425484,86287,https://cheese.formice.com/transformice/tribe/1096180
HotShot's,2532024,1070263,173217,8148,1273596,434821,45632,50132,https://cheese.formice.com/transformice/tribe/4639
bootcampalm,5964066,2037699,197761,90103,1547886,476912,5810,72072,https://cheese.formice.com/transformice/tribe/425758
A Beautiful Mess,1740689,808328,151498,13229,1112946,438366,226037,53195,https://cheese.formice.com/transformice/tribe/10801
Kingdom Of Otaku,7433520,2247076,105592,34725,1738371,523595,334378,71315,https://cheese.formice.com/transformice/tribe/639967
Israil Kolordu Komutanligi,3807946,1305817,218069,28564,1542178,534094,545984,75699,https://cheese.formice.com/transformice/tribe/976712
just existing,2798647,1115598,202312,31503,1319622,441716,432188,68303,https://cheese.formice.com/transformice/tribe/1110223
futuro pai do seu filho,4334567,1522990,660512,72286,1410946,623311,548835,83415,https://cheese.formice.com/transformice/tribe/1132316
SectadeLux,1301777,599863,165993,11062,1000997,330504,390735,51366,https://cheese.formice.com/transformice/tribe/666122
sounds gay i'm in,4164772,1574879,94763,20821,1360717,365806,572233,54875,https://cheese.formice.com/transformice/tribe/1097015
Os MiToS TfM,7496459,2304062,188456,29963,1608806,503856,194209,78885,https://cheese.formice.com/transformice/tribe/784320
Se eu prestasse tu nao ia gostar,431978,250983,125891,1821,614559,414855,107018,30247,https://cheese.formice.com/transformice/tribe/867884
Eai 02,1858903,737138,204636,14402,1171752,450831,561114,67281,https://cheese.formice.com/transformice/tribe/974035
bLaCk AnARqui,5080791,1731714,326717,49775,1496831,493236,370908,87745,https://cheese.formice.com/transformice/tribe/1089940
Cirno,2643287,1157252,69048,6387,1198308,317606,566287,39921,https://cheese.formice.com/transformice/tribe/777837
SATAN LOVERS,4444195,1581776,71066,5451,1471574,399811,439061,58616,https://cheese.formice.com/transformice/tribe/1026365
cuida da sua vida,1591730,639966,152119,15945,1066215,603613,289914,57096,https://cheese.formice.com/transformice/tribe/1134968
Old Boys,2587503,1088957,383796,24446,1168142,484502,75464,47408,https://cheese.formice.com/transformice/tribe/411243
C O N S I D E R A D O S,5038118,1706225,314716,35171,1486465,571082,366114,81274,https://cheese.formice.com/transformice/tribe/1111581
the_Millionaires,6897733,2384116,118558,38863,1241608,355351,388266,48326,https://cheese.formice.com/transformice/tribe/1139552
Knights of Swiss,1875216,804386,151968,15913,1126369,206308,40565,38731,https://cheese.formice.com/transformice/tribe/70
SNEY KFC Royal,8634081,2590752,143870,60163,1460051,454975,138326,70023,https://cheese.formice.com/transformice/tribe/840527
Holy Angels,1868085,847708,105279,469,1095830,276599,3679,33732,https://cheese.formice.com/transformice/tribe/23141
Hellcats '',9992145,2576903,124744,10322,1908322,533075,183839,92640,https://cheese.formice.com/transformice/tribe/138047
Mala mia,4575509,1560501,310018,51234,1474777,630384,300483,81758,https://cheese.formice.com/transformice/tribe/1087201
world is anime and k-pop,8561613,2478413,127828,33348,1614424,505929,221907,78843,https://cheese.formice.com/transformice/tribe/976810
Deep Darkness,4883759,1655159,358193,102885,1195367,417336,430461,60822,https://cheese.formice.com/transformice/tribe/1141135
NewYorkCity Yeniden,7644279,2320058,172688,36129,1552771,339505,35040,56446,https://cheese.formice.com/transformice/tribe/628800
Tribo_Top,8722198,2502288,201076,41743,1612415,423515,115287,73005,https://cheese.formice.com/transformice/tribe/897242
s2 Planet of Unicorns s2,9088191,2511247,125512,16494,1707236,468689,308988,82152,https://cheese.formice.com/transformice/tribe/952204
 ,1587267,633090,137269,9122,1088289,507938,434013,38771,https://cheese.formice.com/transformice/tribe/416183
Weakness disgusts me,412722,208044,92485,2038,603431,326388,173681,27178,https://cheese.formice.com/transformice/tribe/1123277
Brigada,2473037,937059,244282,21161,1242995,552584,321888,63126,https://cheese.formice.com/transformice/tribe/726813
BLUETOON,3230220,1451878,184915,88685,1036932,333451,392796,38039,https://cheese.formice.com/transformice/tribe/1106772
born to be yours,2107903,782114,181649,13565,1204712,441084,402718,69634,https://cheese.formice.com/transformice/tribe/1109840
"""Poderoso Deus""",6684341,1959861,182582,24916,1661378,385737,62330,70067,https://cheese.formice.com/transformice/tribe/333733
Let me be like that,990322,666167,23435,14163,733368,227416,410079,8156,https://cheese.formice.com/transformice/tribe/1098146
Kasvet,603201,300176,139153,8290,696948,429506,176229,36416,https://cheese.formice.com/transformice/tribe/1034145
Cheesitos,7321960,2185766,149238,25115,1554605,360658,13056,60438,https://cheese.formice.com/transformice/tribe/564253
One More Star,7513248,2290650,146111,48369,1445572,454030,117948,64617,https://cheese.formice.com/transformice/tribe/1072420
Y E L L O W,2343644,862380,237846,12303,1220981,581512,280336,60992,https://cheese.formice.com/transformice/tribe/663450
Mielikki,2754535,1097419,101992,11390,1210103,539740,35682,44624,https://cheese.formice.com/transformice/tribe/45993
x Destiny x,6696912,2125159,127898,45126,1407361,445818,381162,69659,https://cheese.formice.com/transformice/tribe/1099880
Myth's and legend's of the survivor,8806881,2458631,142417,34419,1564627,335693,155741,72130,https://cheese.formice.com/transformice/tribe/770866
Feathers of the Vastaya,674259,329508,112227,12918,727792,387362,211850,34902,https://cheese.formice.com/transformice/tribe/1134084
there is always a hope,2208902,798198,262089,11979,1192372,520381,378651,68912,https://cheese.formice.com/transformice/tribe/1121521
PROFIT,4649702,1679840,85153,8367,1281968,290603,179573,46157,https://cheese.formice.com/transformice/tribe/667878
feed me with your negativity,1236895,465237,206187,4286,939751,463131,319030,47113,https://cheese.formice.com/transformice/tribe/1140241
meww meww,644849,301268,124749,4857,715396,280300,361570,40976,https://cheese.formice.com/transformice/tribe/1018291
BC4EVER',6297016,1893241,392093,657653,1513411,613551,341307,81949,https://cheese.formice.com/transformice/tribe/996808
The Onions World,3850055,1451896,106504,20276,1248353,398555,338217,53092,https://cheese.formice.com/transformice/tribe/785178
Jedi,2177254,879283,137535,14067,1128280,380872,43836,39415,https://cheese.formice.com/transformice/tribe/925
Mission Imposible,4108173,1424540,253378,38966,1342735,531621,209701,68799,https://cheese.formice.com/transformice/tribe/492501
na terra piranha no mar sereia,6676425,2001064,244324,43329,1505942,432856,154454,72498,https://cheese.formice.com/transformice/tribe/1041886
Molang,2134826,803239,207852,43017,1155619,501040,446944,64482,https://cheese.formice.com/transformice/tribe/1081713
blacksun00,7466812,2261209,67509,19153,1399500,361369,174284,48715,https://cheese.formice.com/transformice/tribe/881059
Pa que miras mi perfil es que te gusto 7w7,7501462,2234656,107013,37289,1332534,424070,283239,59716,https://cheese.formice.com/transformice/tribe/1071481
R A V E,2189577,961002,211879,35944,1046085,492120,172085,52830,https://cheese.formice.com/transformice/tribe/919919
International Alliance,3500619,1361871,31183,38352,1160359,186229,611294,29215,https://cheese.formice.com/transformice/tribe/843597
Bifrost,2957819,1111662,307809,39086,1203454,441759,429461,61046,https://cheese.formice.com/transformice/tribe/1082826
lambisgoias,2458838,939573,176071,9829,1233801,602785,278926,60176,https://cheese.formice.com/transformice/tribe/1133642
Komica,2687168,1078234,68001,1196,1162131,355102,160862,41002,https://cheese.formice.com/transformice/tribe/7392
TKS The Kings Of Survivor,9208323,2713115,171101,42808,1122313,332695,230209,55243,https://cheese.formice.com/transformice/tribe/1030398
ai como queria uma webnamorada,426408,228222,77052,3763,583617,390674,100048,27609,https://cheese.formice.com/transformice/tribe/1138607
Os EnVoCaDoS,3574178,1209445,199506,23922,1354866,582769,279293,72776,https://cheese.formice.com/transformice/tribe/44838
All In One Heart,4865836,1530484,149069,17793,1473482,534082,394872,77773,https://cheese.formice.com/transformice/tribe/733799
Kylpar,6900073,2058297,144556,30576,1462047,420479,136942,71414,https://cheese.formice.com/transformice/tribe/1049261
Food is good,3922559,1397492,90621,10126,1296051,327296,508031,50466,https://cheese.formice.com/transformice/tribe/578987
s v o r,9527604,2735992,165179,46317,1325430,399118,319378,67332,https://cheese.formice.com/transformice/tribe/1139342
SMASH THE PATRIARCHY AND CHILL,6759638,2031048,109203,15820,1449466,378775,98445,62214,https://cheese.formice.com/transformice/tribe/950793
parties with the devil,1860603,831968,111249,8819,1001222,394125,373338,46176,https://cheese.formice.com/transformice/tribe/1131866
[']Snow[']Race['],4634401,1622966,115475,23616,1261972,386614,11048,40471,https://cheese.formice.com/transformice/tribe/161184
Mr Beaan,560680,275560,73950,2962,656230,293353,234199,28175,https://cheese.formice.com/transformice/tribe/887178
Foreign,4012639,1603359,375621,102117,1110975,386465,414229,67970,https://cheese.formice.com/transformice/tribe/30442
Stiff,814431,469412,9362,4907,721276,347774,347575,4022,https://cheese.formice.com/transformice/tribe/804778
ROM POM POM POM ADOTE UM RATO,4601845,1496298,165946,37057,1381695,464498,325885,69963,https://cheese.formice.com/transformice/tribe/1117168
Until Dawn,7473955,2144999,151462,31527,1457905,365636,105714,66800,https://cheese.formice.com/transformice/tribe/854454
Apace,7953525,2312544,920971,138929,988121,388356,240195,53646,https://cheese.formice.com/transformice/tribe/998069
L-TEAM,3137726,1184479,192293,21235,1177910,329816,536928,64366,https://cheese.formice.com/transformice/tribe/916122
haHAA Tribe,4367387,1561338,76566,39861,1220456,346174,384080,50336,https://cheese.formice.com/transformice/tribe/1060631
pq eu jogo rato,1192785,487031,110043,14516,907890,519060,244886,42551,https://cheese.formice.com/transformice/tribe/1140001
Thunder GK,4286933,1596330,209395,45718,1120788,266029,437503,77833,https://cheese.formice.com/transformice/tribe/1131430
Araluen',565659,282200,149759,2172,635625,130024,390385,34302,https://cheese.formice.com/transformice/tribe/1140331
Brief Godz,6408769,2077235,77194,63137,1188206,335653,273482,41981,https://cheese.formice.com/transformice/tribe/1032085
Rennegado,669909,308333,79541,16996,704975,333168,238537,30531,https://cheese.formice.com/transformice/tribe/873099
Bonde das travestchis,3668067,1231018,112662,16534,1339376,540963,408752,68186,https://cheese.formice.com/transformice/tribe/1091974
IhoLandia,6683239,2069591,176595,27000,1276871,353411,187827,59028,https://cheese.formice.com/transformice/tribe/1100912
Boss of deathmatch II,7025724,2093551,285015,75687,1323562,367096,142803,63060,https://cheese.formice.com/transformice/tribe/959114
